,Название продукта,Название категории продукта,Цену продукта,Название города
442,Масло Оливковое Barbera Aglio Peperoncino с Перцем,Оливковое масло BARBERA ,3 490 тг.,
443,Оливковое Масло Olia Barbera,Оливковое масло BARBERA ,5 190 тг.,Италия
444,Масло оливковое Frantoia со вкусом Шалфея 250 мл,Оливковое масло BARBERA ,2 790 тг.,Шалфей
445,Масло оливковое Frantoia со вкусом лимона 250 мл,Оливковое масло BARBERA ,2 790 тг.,Virgin
446,Оливковое Масло BARBERA Selezione Unica 250 мл.,Оливковое масло BARBERA ,2 300 тг.,
447,Оливковое Масло Monokultivar Coratina Barbera,Оливковое масло BARBERA ,4 490 тг.,
448,Подарочная упаковка оливковое масло Lorenzo №5,Оливковое масло BARBERA ,9 000 тг.,Италия
449,Подарочный набор Cofanetto Lorenzi,Оливковое масло BARBERA ,24 000 тг.,Италия
450,Подарочная Упаковка масло Lorenzo №3,Оливковое масло BARBERA ,9 000 тг.,Италия
451,Подарочная Коробка Barbera Lorenzo #1,Оливковое масло BARBERA ,9 000 тг.,Италия
452,Масло Оливковое Finca la Torre Hojiblanca Orange ,Оливковое масло Finca La Torre ,1 990 тг.,
453,Кокосовое Масло Aroy-D Extra,Кокосовое масло ,3 500 тг.,Тайланд
454,Кунжутное Масло REAL TANG,Кунжутное масло ,1 500 тг.,
455,Масло Авокадо Avocado Oil,Авокадо Масло ,4 000 тг.,
456,Масло Сливочное BURRO ASOLO,Масло Сливочное ,1 790 тг.,
457,Сковорода для Паэльи  38 см,Сковороды VAELLA ,9 000 тг.,VAELLO
458,Чугунная Сковорода Гриль VAELLO,Сковороды VAELLA ,12 500 тг.,
459,Чугунная Сковорода Круглая VAELLO,Сковороды VAELLA ,13 000 тг.,Испания
